iter	Passed	Remaining
0	7	7906
1	16	8037
2	26	8745
3	32	8036
4	39	7807
5	45	7483
6	52	7464
7	57	7171
8	63	7034
9	67	6696
10	73	6582
11	77	6377
12	81	6176
13	84	5968
14	87	5776
15	90	5589
16	93	5405
17	96	5267
18	99	5146
19	102	5024
20	104	4885
21	107	4792
22	111	4732
23	115	4695
24	121	4726
25	124	4650
26	126	4558
27	128	4476
28	132	4419
29	134	4344
30	138	4334
31	142	4296
32	144	4244
33	146	4165
34	148	4100
35	153	4119
36	155	4050
37	157	3995
38	159	3940
39	162	3888
40	163	3834
41	167	3810
42	169	3769
43	171	3720
44	173	3676
45	174	3628
46	177	3595
47	180	3574
48	182	3536
49	184	3500
50	185	3460
51	188	3431
52	190	3407
53	193	3384
54	195	3357
55	198	3340
56	200	3313
57	202	3296
58	206	3288
59	213	3346
60	217	3349
61	220	3332
62	223	3317
63	227	3320
64	230	3312
65	233	3303
66	236	3288
67	238	3265
68	240	3244
69	243	3230
70	245	3214
71	247	3193
72	250	3177
73	252	3165
74	256	3159
75	259	3154
76	263	3155
77	267	3156
78	269	3137
79	271	3117
80	273	3102
81	276	3095
82	278	3079
83	280	3059
84	283	3047
85	285	3032
86	287	3015
87	289	2999
88	291	2983
89	293	2970
90	295	2954
91	297	2936
92	299	2923
93	302	2912
94	304	2898
95	306	2885
96	309	2878
97	311	2863
98	313	2849
99	314	2834
100	316	2821
101	318	2808
102	320	2790
103	322	2779
104	325	2772
105	327	2758
106	329	2747
107	331	2738
108	333	2728
109	336	2719
110	338	2708
111	340	2696
112	341	2684
113	344	2675
114	345	2662
115	347	2651
116	349	2639
117	351	2628
118	353	2619
119	356	2611
120	358	2603
121	360	2594
122	362	2587
123	364	2574
124	366	2566
125	368	2556
126	370	2547
127	372	2540
128	374	2531
129	376	2522
130	379	2516
131	381	2508
132	383	2498
133	385	2490
134	388	2486
135	390	2482
136	392	2474
137	394	2464
138	396	2458
139	399	2453
140	400	2442
141	402	2431
142	404	2427
143	406	2419
144	408	2411
145	410	2403
146	413	2398
147	415	2392
148	417	2385
149	420	2381
150	422	2373
151	423	2362
152	425	2354
153	427	2346
154	429	2340
155	431	2332
156	433	2325
157	435	2320
158	437	2315
159	439	2309
160	441	2300
161	442	2291
162	444	2283
163	447	2278
164	448	2271
165	451	2265
166	453	2260
167	454	2252
168	456	2245
169	458	2238
170	460	2233
171	462	2226
172	464	2220
173	466	2213
174	468	2206
175	470	2202
176	472	2197
177	474	2192
178	476	2187
179	478	2181
180	481	2177
181	483	2171
182	484	2163
183	486	2158
184	488	2153
185	490	2148
186	492	2142
187	495	2138
188	497	2134
189	499	2128
190	501	2122
191	503	2118
192	505	2113
193	507	2107
194	509	2104
195	512	2103
196	516	2104
197	521	2112
198	524	2111
199	528	2114
200	531	2112
201	535	2117
202	540	2121
203	544	2123
204	547	2124
205	552	2129
206	555	2126
207	557	2121
208	559	2118
209	562	2114
210	564	2110
211	567	2108
212	570	2106
213	572	2101
214	574	2096
215	576	2092
216	579	2089
217	581	2084
218	583	2079
219	585	2074
220	587	2071
221	590	2068
222	592	2065
223	595	2063
224	598	2061
225	601	2059
226	604	2057
227	606	2052
228	608	2049
229	611	2047
230	614	2044
231	616	2041
232	618	2037
233	622	2037
234	625	2037
235	628	2033
236	630	2029
237	632	2025
238	634	2021
239	636	2016
240	638	2012
241	641	2008
242	645	2009
243	649	2012
244	654	2016
245	657	2016
246	660	2014
247	662	2009
248	666	2009
249	668	2006
250	671	2003
251	675	2004
252	677	1999
253	680	1997
254	682	1995
255	685	1991
256	687	1989
257	690	1984
258	692	1980
259	694	1976
260	696	1972
261	698	1968
262	701	1965
263	704	1964
264	706	1959
265	708	1954
266	710	1951
267	713	1947
268	716	1947
